INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('162703', '20061214', '0.7600', '20061213', '20061213', '20061215', '20061213', NULL);
INSERT INTO jjfh VALUES('163302', '20060110', '0.0150', '20060113', '20060113', '20060117', '20060113', NULL);
INSERT INTO jjfh VALUES('163302', '20060209', '0.0200', '20060214', '20060214', '20060216', '20060214', NULL);
INSERT INTO jjfh VALUES('163302', '20060310', '0.0500', '20060315', '20060315', '20060317', '20060315', NULL);
INSERT INTO jjfh VALUES('163302', '20060407', '0.1000', '20060412', '20060412', '20060414', '20060412', NULL);
INSERT INTO jjfh VALUES('163302', '20101112', '0.1380', '20101118', '20101118', '20101122', '20101118', NULL);
INSERT INTO jjfh VALUES('163302', '20061211', '0.2400', '20061215', '20061215', '20061219', '20061215', NULL);
INSERT INTO jjfh VALUES('163302', '20060928', '0.3000', '20061010', '20061010', '20061012', '20061010', NULL);
INSERT INTO jjfh VALUES('163302', '20070330', '0.5100', '20070329', '20070329', '20070402', '20070329', NULL);
INSERT INTO jjfh VALUES('163402', '20060116', '0.0240', '20060124', '20060124', '20060206', '20060124', NULL);
INSERT INTO jjfh VALUES('163402', '20081216', '0.0420', '20081219', '20081219', '20081223', '20081219', NULL);
INSERT INTO jjfh VALUES('163402', '20060308', '0.0760', '20060313', '20060313', '20060315', '20060313', NULL);
INSERT INTO jjfh VALUES('163402', '20101015', '0.0800', '20101020', '20101020', '20101022', '20101020', NULL);
INSERT INTO jjfh VALUES('163402', '20090812', '0.1000', '20090817', '20090817', '20090819', '20090817', NULL);
INSERT INTO jjfh VALUES('163402', '20070623', '0.1300', '20070625', '20070625', '20070627', '20070625', NULL);
INSERT INTO jjfh VALUES('163503', '20060411', '0.0300', '20060414', '20060414', '20060418', '20060414', NULL);
INSERT INTO jjfh VALUES('163503', '20070317', '0.4500', '20070316', '20070316', '20070320', '20070316', NULL);
INSERT INTO jjfh VALUES('163503', '20061208', '0.5300', '20061215', '20061215', '20061219', '20061215', NULL);
INSERT INTO jjfh VALUES('163801', '20060118', '0.0100', '20060120', '20060120', '20060124', '20060120', NULL);
INSERT INTO jjfh VALUES('163801', '20060622', '0.0400', '20060626', '20060626', '20060628', '20060626', NULL);
INSERT INTO jjfh VALUES('163801', '20090527', '0.0500', '20090527', '20090527', '20090602', '20090527', NULL);
INSERT INTO jjfh VALUES('163801', '20100115', '0.2300', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('163801', '20110110', '0.2500', '20110112', '20110112', '20110114', '20110112', NULL);
INSERT INTO jjfh VALUES('163801', '20111121', '0.2500', '20111123', '20111123', '20111125', '20111123', NULL);
INSERT INTO jjfh VALUES('163801', '20080422', '0.2600', '20080430', '20080430', '20080506', '20080430', NULL);
INSERT INTO jjfh VALUES('163801', '20070126', '1.1200', '20070126', '20070126', '20070130', '20070126', NULL);
INSERT INTO jjfh VALUES('163803', '20060511', '0.0100', '20060516', '20060516', '20060518', '20060516', NULL);
INSERT INTO jjfh VALUES('163803', '20061030', '0.0300', '20061102', '20061102', '20061106', '20061102', NULL);
INSERT INTO jjfh VALUES('163803', '20070828', '0.0700', '20070830', '20070830', '20070903', '20070830', NULL);
INSERT INTO jjfh VALUES('163803', '20110111', '0.0800', '20110113', '20110113', '20110117', '20110113', NULL);
INSERT INTO jjfh VALUES('163803', '20091218', '0.1500', '20091228', '20091228', '20091230', '20091228', NULL);
INSERT INTO jjfh VALUES('163803', '20061114', '0.2100', '20061115', '20061115', '20061117', '20061115', NULL);
INSERT INTO jjfh VALUES('163804', '20061206', '0.0100', '20061211', '20061211', '20061213', '20061211', NULL);
INSERT INTO jjfh VALUES('163804', '20101203', '0.0100', '20101208', '20101208', '20101210', '20101208', NULL);
INSERT INTO jjfh VALUES('163804', '20110110', '0.0100', '20110112', '20110112', '20110114', '20110112', NULL);
INSERT INTO jjfh VALUES('163804', '20070917', '0.0200', '20070919', '20070919', '20070921', '20070919', NULL);
INSERT INTO jjfh VALUES('163804', '20070413', '0.0500', '20070416', '20070416', '20070418', '20070416', NULL);
INSERT INTO jjfh VALUES('163804', '20070811', '1.1000', '20070813', '20070813', '20070815', '20070813', NULL);
INSERT INTO jjfh VALUES('163805', '20110110', '0.1600', '20110112', '20110112', '20110114', '20110112', NULL);
INSERT INTO jjfh VALUES('163805', '20100115', '0.1700', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('163806', '20100115', '0.0100', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('163806', '20100625', '0.0200', '20100629', '20100629', '20100701', '20100629', NULL);
INSERT INTO jjfh VALUES('163806', '20101215', '0.0200', '20101221', '20101221', '20101223', '20101221', NULL);
INSERT INTO jjfh VALUES('163806', '20110621', '0.0700', '20110624', '20110624', '20110628', '20110624', NULL);
INSERT INTO jjfh VALUES('163807', '20090709', '0.0300', '20090709', '20090709', '20090713', '20090709', NULL);
INSERT INTO jjfh VALUES('163807', '20100115', '0.0400', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('163807', '20101203', '0.1200', '20101208', '20101208', '20101210', '20101208', NULL);
INSERT INTO jjfh VALUES('163808', '20100115', '0.0100', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('163809', '20101110', '0.0200', '20101112', '20101112', '20101116', '20101112', NULL);
INSERT INTO jjfh VALUES('163810', '20101026', '0.0200', '20101028', '20101028', '20101101', '20101028', NULL);
INSERT INTO jjfh VALUES('164808', '20110711', '0.0140', '20110715', '20110715', '20110719', '20110715', NULL);
INSERT INTO jjfh VALUES('166001', '20100114', '0.0600', '20100118', '20100118', '20100120', '20100118', NULL);
INSERT INTO jjfh VALUES('166001', '20080102', '0.2000', '20080104', '20080104', '20080108', '20080104', NULL);
INSERT INTO jjfh VALUES('166002', '20101222', '0.0500', '20101224', '20101224', '20101228', '20101224', NULL);
INSERT INTO jjfh VALUES('166002', '20090505', '0.1000', '20090507', '20090507', '20090511', '20090507', NULL);
INSERT INTO jjfh VALUES('166002', '20101028', '0.1000', '20101102', '20101102', '20101104', '20101102', NULL);
INSERT INTO jjfh VALUES('166002', '20100907', '0.1600', '20100910', '20100910', '20100914', '20100910', NULL);
INSERT INTO jjfh VALUES('166002', '20090731', '0.1700', '20090804', '20090804', '20090806', '20090804', NULL);
INSERT INTO jjfh VALUES('166003', '20100114', '0.0016', '20100118', '20100118', '20100120', '20100118', NULL);
INSERT INTO jjfh VALUES('166003', '20091125', '0.0250', '20091127', '20091127', '20091201', '20091127', NULL);
INSERT INTO jjfh VALUES('166003', '20101216', '0.0350', '20101220', '20101220', '20101222', '20101220', NULL);
INSERT INTO jjfh VALUES('166003', '20100624', '0.0400', '20100629', '20100629', '20100701', '20100629', NULL);
INSERT INTO jjfh VALUES('166004', '20091125', '0.0240', '20091127', '20091127', '20091201', '20091127', NULL);
INSERT INTO jjfh VALUES('166004', '20101216', '0.0350', '20101220', '20101220', '20101222', '20101220', NULL);
INSERT INTO jjfh VALUES('166004', '20100624', '0.0400', '20100629', '20100629', '20100701', '20100629', NULL);
INSERT INTO jjfh VALUES('166006', '20101109', '0.0500', '20101112', '20101112', '20101116', '20101112', NULL);
INSERT INTO jjfh VALUES('166007', '20101109', '0.0450', '20101112', '20101112', '20101116', '20101112', NULL);
INSERT INTO jjfh VALUES('166008', '20110711', '0.0100', '20110718', '20110718', '20110720', '20110718', NULL);
INSERT INTO jjfh VALUES('180001', '20030702', '0.0100', '20030630', '20030701', '20030702', '20030701', NULL);
INSERT INTO jjfh VALUES('180001', '20100119', '0.0100', '20100121', '20100121', '20100122', '20100122', NULL);
INSERT INTO jjfh VALUES('180001', '20031223', '0.0150', '20031219', '20031222', '20031223', '20031222', NULL);
INSERT INTO jjfh VALUES('180001', '20060110', '0.0200', '20060106', '20060109', '20060110', '20060110', NULL);
INSERT INTO jjfh VALUES('180001', '20030721', '0.0200', '20030722', '20030723', '20030724', '20030723', NULL);
INSERT INTO jjfh VALUES('180001', '20110221', '0.0300', '20110223', '20110223', '20110224', '20110223', NULL);
INSERT INTO jjfh VALUES('180001', '20030522', '0.0400', '20030520', '20030521', '20030522', '20030521', NULL);
INSERT INTO jjfh VALUES('180001', '20040315', '0.0850', '20040311', '20040312', '20040315', '20040312', NULL);
INSERT INTO jjfh VALUES('180001', '20060411', '0.1500', '20060407', '20060410', '20060411', '20060411', NULL);
INSERT INTO jjfh VALUES('180001', '20070528', '0.6300', '20070530', '20070531', '20070601', '20070601', NULL);
INSERT INTO jjfh VALUES('180001', '20061211', '0.6500', '20061207', '20061208', '20061211', '20061211', NULL);
INSERT INTO jjfh VALUES('180002', '20051224', '0.0050', '20051226', '20051227', '20051228', '20051227', NULL);
INSERT INTO jjfh VALUES('180002', '20050810', '0.0050', '20050810', '20050811', '20050812', '20050811', NULL);
INSERT INTO jjfh VALUES('180002', '20050708', '0.0050', '20050708', '20050711', '20050712', '20050711', NULL);
INSERT INTO jjfh VALUES('180002', '20110111', '0.0077', '20110113', '20110113', '20110114', '20110113', NULL);
INSERT INTO jjfh VALUES('180002', '20060413', '0.0290', '20060413', '20060414', '20060417', '20060414', NULL);
INSERT INTO jjfh VALUES('180002', '20090625', '0.0500', '20090625', '20090625', '20090626', '20090625', NULL);
INSERT INTO jjfh VALUES('180002', '20080610', '0.1400', '20080612', '20080612', '20080613', '20080612', NULL);
INSERT INTO jjfh VALUES('180002', '20100113', '0.1700', '20100114', '20100114', '20100115', '20100114', NULL);
INSERT INTO jjfh VALUES('180003', '20060116', '0.0400', '20060112', '20060113', '20060116', '20060116', NULL);
INSERT INTO jjfh VALUES('180003', '20060210', '0.0600', '20060208', '20060209', '20060210', '20060210', NULL);
INSERT INTO jjfh VALUES('180003', '20061213', '0.2100', '20061211', '20061212', '20061213', '20061213', NULL);
INSERT INTO jjfh VALUES('180003', '20070206', '0.2200', '20070202', '20070205', '20070206', '20070206', NULL);
INSERT INTO jjfh VALUES('180003', '20060417', '0.2200', '20060413', '20060414', '20060417', '20060417', NULL);
INSERT INTO jjfh VALUES('180003', '20061031', '0.3600', '20061027', '20061030', '20061031', '20061031', NULL);
INSERT INTO jjfh VALUES('180003', '20070620', '0.6900', '20070622', '20070625', '20070626', '20070626', NULL);
INSERT INTO jjfh VALUES('180010', '20110323', '0.1100', '20110325', '20110325', '20110328', '20110328', NULL);
INSERT INTO jjfh VALUES('180010', '20070730', '0.2000', '20070801', '20070802', '20070803', '20070803', NULL);
INSERT INTO jjfh VALUES('180010', '20100419', '0.2500', '20100422', '20100422', '20100423', '20100423', NULL);
INSERT INTO jjfh VALUES('180010', '20070919', '1.0000', '20070921', '20070924', '20070925', '20070925', NULL);
INSERT INTO jjfh VALUES('180012', '20100601', '0.0180', '20100602', '20100602', '20100603', '20100603', NULL);
INSERT INTO jjfh VALUES('180012', '20061227', '0.0250', '20061225', '20061226', '20061227', '20061227', NULL);
INSERT INTO jjfh VALUES('180012', '20070901', '0.2400', '20070903', '20070904', '20070905', '20070905', NULL);
INSERT INTO jjfh VALUES('180012', '20070514', '0.6700', '20070516', '20070517', '20070518', '20070518', NULL);
INSERT INTO jjfh VALUES('180013', '20090306', '0.1000', '20090309', '20090309', '20090310', '20090309', NULL);
INSERT INTO jjfh VALUES('180013', '20100113', '0.2800', '20100114', '20100114', '20100115', '20100114', NULL);
INSERT INTO jjfh VALUES('180015', '20110111', '0.0610', '20110113', '20110113', '20110114', '20110113', NULL);
INSERT INTO jjfh VALUES('180015', '20100113', '0.1100', '20100114', '20100114', '20100115', '20100114', NULL);
INSERT INTO jjfh VALUES('180018', '20090720', '0.0800', '20090720', '20090720', '20090721', '20090720', NULL);
INSERT INTO jjfh VALUES('180020', '20101221', '0.0250', '20101223', '20101223', '20101224', '20101223', NULL);
INSERT INTO jjfh VALUES('184688', '20020329', '0.0140', '20020404', '20020405', '20020405', '20020405', NULL);
INSERT INTO jjfh VALUES('184688', '20060329', '0.0300', '20060404', '20060405', '20060405', '20060405', NULL);
INSERT INTO jjfh VALUES('184688', '19990329', '0.0300', '19990405', '19990406', '19990412', '19990406', NULL);
INSERT INTO jjfh VALUES('184688', '20100403', '0.0500', '20100413', '20100414', '20100414', '20100414', NULL);
INSERT INTO jjfh VALUES('184688', '20040624', '0.0600', '20040629', '20040630', '20040630', '20040630', NULL);
INSERT INTO jjfh VALUES('184688', '20070422', '0.1000', '20070424', '20070425', '20070425', '20070425', NULL);
INSERT INTO jjfh VALUES('184688', '20000328', '0.2750', '20000403', '20000404', '20000405', '20000404', NULL);
INSERT INTO jjfh VALUES('184688', '20071030', '0.3000', '20071101', '20071102', '20071102', '20071102', NULL);
INSERT INTO jjfh VALUES('184688', '20070722', '0.4200', '20070724', '20070725', '20070725', '20070725', NULL);
INSERT INTO jjfh VALUES('184688', '20070327', '0.5000', '20070330', '20070402', '20070402', '20070402', NULL);
INSERT INTO jjfh VALUES('184688', '20010330', '0.5300', '20010404', '20010405', '20010406', '20010405', NULL);
INSERT INTO jjfh VALUES('184688', '20080329', '1.3720', '20080410', '20080411', '20080411', '20080411', NULL);
INSERT INTO jjfh VALUES('184689', '20020329', '0.0100', '20020404', '20020405', '20020405', '20020405', NULL);
INSERT INTO jjfh VALUES('184689', '20061120', '0.0300', '20061123', '20061124', '20061124', '20061124', NULL);
INSERT INTO jjfh VALUES('184689', '20090409', '0.0480', '20090414', '20090415', '20090415', '20090415', NULL);
INSERT INTO jjfh VALUES('184689', '20110307', '0.0600', '20110310', '20110311', '20110311', '20110311', NULL);
INSERT INTO jjfh VALUES('184689', '20070605', '0.1000', '20070607', '20070608', '20070608', '20070608', NULL);
INSERT INTO jjfh VALUES('184689', '20071013', '0.1000', '20071015', '20071016', '20071016', '20071016', NULL);
INSERT INTO jjfh VALUES('184689', '20100122', '0.1000', '20100126', '20100126', '20100127', '20100126', NULL);
INSERT INTO jjfh VALUES('184689', '20100331', '0.1000', '20100407', '20100408', '20100408', '20100408', NULL);
INSERT INTO jjfh VALUES('184689', '20110331', '0.1160', '20110408', '20110411', '20110411', '20110411', NULL);
INSERT INTO jjfh VALUES('184689', '20100421', '0.1400', '20100426', '20100427', '20100427', '20100427', NULL);
INSERT INTO jjfh VALUES('184689', '20070327', '0.1520', '20070402', '20070403', '20070403', '20070403', NULL);
INSERT INTO jjfh VALUES('184689', '00000000', '0.2000', '20100223', '20100224', '20100224', '20100224', NULL);
INSERT INTO jjfh VALUES('184689', '20000329', '0.2320', '20000405', '20000406', '20000407', '20000406', NULL);
INSERT INTO jjfh VALUES('184689', '20080325', '0.3000', '20080331', '20080401', '20080401', '20080401', NULL);
INSERT INTO jjfh VALUES('184689', '20080418', '0.3100', '20080424', '20080425', '20080425', '20080425', NULL);
INSERT INTO jjfh VALUES('184689', '20010331', '0.4200', '20010409', '20010410', '20010411', '20010410', NULL);
INSERT INTO jjfh VALUES('184689', '20080409', '0.4500', '20080414', '20080415', '20080415', '20080415', NULL);
INSERT INTO jjfh VALUES('184690', '20040330', '0.0200', '20040405', '20040406', '20040406', '20040406', NULL);
INSERT INTO jjfh VALUES('184690', '20071127', '0.0300', '20071130', '20071203', '20071203', '20071203', NULL);
INSERT INTO jjfh VALUES('184690', '20110317', '0.1100', '20110324', '20110325', '20110325', '20110325', NULL);
INSERT INTO jjfh VALUES('184690', '20061226', '0.1500', '20061228', '20061229', '20061229', '20061229', NULL);
INSERT INTO jjfh VALUES('184690', '20000327', '0.1670', '20000330', '20000331', '20000403', '20000331', NULL);
INSERT INTO jjfh VALUES('184690', '20020329', '0.1960', '20020405', '20020408', '20020408', '20020408', NULL);
INSERT INTO jjfh VALUES('184690', '00000000', '0.3000', '20100330', '20100331', '20100331', '20100331', NULL);
INSERT INTO jjfh VALUES('184690', '20070329', '0.3200', '20070403', '20070404', '20070404', '20070404', NULL);
INSERT INTO jjfh VALUES('184690', '20070730', '0.4000', '20070801', '20070802', '20070802', '20070802', NULL);
INSERT INTO jjfh VALUES('184690', '20010330', '0.4520', '20010409', '20010410', '20010411', '20010410', NULL);
INSERT INTO jjfh VALUES('184690', '20080326', '0.9000', '20080414', '20080415', '20080415', '20080415', NULL);
INSERT INTO jjfh VALUES('184691', '20000329', '0.1750', '20000404', '20000405', '20000406', '20000405', NULL);
INSERT INTO jjfh VALUES('184691', '20110301', '0.1950', '20110303', '20110304', '20110304', '20110304', NULL);
INSERT INTO jjfh VALUES('184691', '20090421', '0.2100', '20090423', '20090424', '20090424', '20090424', NULL);
INSERT INTO jjfh VALUES('184691', '20070309', '0.2200', '20070314', '20070315', '20070315', '20070315', NULL);
INSERT INTO jjfh VALUES('184691', '20010331', '0.2950', '20010406', '20010409', '20010410', '20010409', NULL);
